# view res/layout/activity_splash.xml #generated:64
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/setting_projectitem.xml #generated:40
# view res/layout/settting_welcome.xml #generated:42
-keep class com.mobeta.android.dslv.DragSortListView { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.pavkoo.franklin.FinishActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.pavkoo.franklin.HelperActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.pavkoo.franklin.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.pavkoo.franklin.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.pavkoo.franklin.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.pavkoo.franklin.TutorialsActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.pavkoo.franklin.common.FranklinApplication { <init>(...); }

# view res/layout/activity_main.xml #generated:99
# view res/layout/activity_setting.xml #generated:138
# view res/layout/setting_projectitem_popup.xml #generated:106
# view res/layout/settting_system_popup_me.xml #generated:53
# view res/layout/settting_welcome_popup.xml #generated:27
-keep class com.pavkoo.franklin.controls.AnimMessage { <init>(...); }

# view res/layout/cycle_history_report.xml #generated:106
-keep class com.pavkoo.franklin.controls.BlemishReport { <init>(...); }

# view res/layout/activity_main.xml #generated:225
-keep class com.pavkoo.franklin.controls.CyclePager { <init>(...); }

# view res/layout/cycle_today_selector.xml #generated:21
-keep class com.pavkoo.franklin.controls.PredicateLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:203
-keep class com.pavkoo.franklin.controls.ScrollingTextView { <init>(...); }

# view res/layout/cycle_today_selector.xml #generated:36
-keep class com.pavkoo.franklin.controls.Today { <init>(...); }

# view res/layout/cycle_history_report_popup_trend_item.xml #generated:17
-keep class com.pavkoo.franklin.controls.TrendReport { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

